"presence"	"cld6190_ann"	"dtr6190_ann"	"ecoreg"	"frs6190_ann"	"h_dem"	"pre6190_ann"	"pre6190_l1"	"pre6190_l10"	"pre6190_l4"	"pre6190_l7"	"tmn6190_ann"	"tmp6190_ann"	"tmx6190_ann"	"vap6190_ann"
1	76	104	"10"	2	121	46	84	41	54	3	192	266	337	279
1	76	104	"10"	2	121	46	84	40	54	3	192	266	337	279
1	57	114	"10"	1	211	65	129	56	58	34	140	244	321	221
1	57	112	"10"	3	363	36	71	33	27	13	135	229	307	202
1	57	113	"10"	3	303	39	77	35	29	15	134	229	306	202
1	58	111	"10"	0	166	54	107	48	45	23	156	252	326	235
1	57	110	"8"	0	430	33	61	30	29	15	153	245	326	217
1	77	82	"10"	0	12	60	69	24	96	42	229	275	335	306
1	83	86	"10"	0	23	58	96	30	95	25	220	271	328	301
1	82	85	"10"	0	32	62	84	39	98	29	224	272	328	300
1	77	95	"10"	0	47	70	72	50	92	69	211	264	318	298
1	82	85	"10"	0	34	61	85	39	98	29	224	272	328	300
1	82	90	"10"	0	34	61	78	54	94	29	216	268	324	306
1	66	93	"10"	1	29	33	51	42	28	18	167	243	319	252
1	81	99	"10"	0	46	56	80	23	103	26	203	264	327	295
1	75	86	"10"	0	7	76	116	20	138	49	222	268	325	301
1	76	91	"10"	0	48	54	70	20	99	27	217	267	331	294
1	79	92	"10"	0	19	65	75	17	120	56	221	270	332	305
1	76	94	"10"	0	101	55	63	17	101	31	207	264	326	295
1	77	94	"10"	0	91	55	67	23	89	27	211	268	330	305
1	76	93	"10"	0	17	55	64	19	98	30	208	264	327	297
1	71	92	"10"	0	16	55	64	17	102	30	212	265	329	294
1	66	92	"10"	0	10	55	61	15	105	35	213	266	329	292
1	77	94	"10"	0	35	55	64	20	96	29	208	265	327	299
1	77	94	"10"	0	31	55	66	22	91	28	209	267	329	302
1	78	100	"10"	0	6	66	108	26	120	31	212	268	330	306
1	77	99	"10"	0	1	68	110	28	119	36	213	268	329	304
1	77	99	"10"	0	3	67	109	27	120	33	213	268	329	306
1	75	95	"10"	3	771	42	79	42	29	15	108	195	274	179
1	82	96	"10"	0	86	74	96	81	97	39	206	260	316	302
1	74	98	"10"	1	1366	78	45	120	77	76	156	212	269	214
1	68	103	"10"	2	1569	65	32	95	86	49	138	192	250	171
1	64	87	"6"	0	1	55	16	88	43	71	217	266	319	283
1	69	94	"10"	0	281	71	22	105	75	83	191	242	296	256
1	55	105	"10"	1	181	34	5	59	30	41	207	272	340	287
1	51	115	"8"	3	173	45	9	84	51	41	190	259	333	264
1	51	117	"2"	3	89	46	8	94	53	35	177	248	322	241
1	82	84	"10"	4	121	174	152	210	178	151	207	252	300	274
1	72	87	"6"	1	4	116	46	231	72	118	204	252	307	275
1	82	88	"10"	2	64	180	145	191	173	193	204	252	301	273
1	84	79	"10"	3	92	196	163	238	188	178	217	259	305	290
1	70	87	"10"	0	5	94	27	187	55	111	210	259	311	279
1	64	86	"10"	1	147	64	18	116	43	79	211	258	311	275
1	61	99	"10"	0	152	48	8	61	48	75	212	269	332	284
1	57	104	"10"	0	21	40	4	72	32	54	221	281	353	290
1	68	95	"10"	0	153	65	23	98	57	82	199	253	309	265
1	77	96	"10"	10	189	33	16	48	48	25	89	146	202	135
1	76	97	"10"	0	77	80	26	65	79	141	214	267	338	288
1	45	76	"2"	3	21	14	3	48	6	0	220	276	332	268
1	75	94	"8"	7	489	108	24	118	139	168	156	211	273	201
1	81	94	"10"	1	89	98	112	92	131	71	196	248	301	252
1	64	102	"10"	0	136	57	31	88	77	47	203	264	322	265
1	69	102	"10"	2	314	41	17	64	58	37	146	208	268	200
1	80	108	"10"	0	179	83	53	83	108	94	202	265	329	268
1	80	105	"10"	0	191	85	55	86	111	94	196	258	320	262
1	63	100	"10"	1	31	70	20	128	83	60	216	268	324	281
1	59	100	"10"	0	204	32	5	50	26	39	213	272	338	287
1	58	103	"2"	0	120	33	6	55	28	40	209	271	339	284
1	77	89	"10"	1	95	115	79	155	116	106	196	243	295	254
1	76	88	"10"	1	37	122	83	167	119	113	200	247	298	259
1	54	105	"10"	1	206	96	58	147	35	133	181	242	317	252
1	55	110	"10"	5	994	117	82	158	78	138	133	203	271	206
1	59	98	"10"	0	36	115	97	131	59	179	194	252	323	273
1	56	108	"10"	4	815	114	84	147	79	136	144	212	280	218
1	56	107	"10"	2	247	82	15	163	59	84	175	238	308	253
1	73	153	"8"	25	828	20	27	15	39	4	102	193	280	169
1	82	102	"10"	0	177	65	103	27	117	29	187	247	306	243
1	79	123	"10"	1	42	41	97	2	86	4	184	258	329	239
1	82	115	"10"	4	165	61	113	20	117	20	173	241	306	230
1	82	119	"10"	0	304	101	85	97	134	101	181	251	316	250
1	80	139	"10"	22	997	79	68	78	107	73	115	194	273	185
1	82	118	"10"	14	561	70	116	33	131	28	152	220	286	212
1	45	105	"4"	4	986	46	20	80	12	75	138	211	281	203
1	60	89	"6"	0	2	126	116	136	69	191	205	258	320	283
1	47	85	"10"	2	275	76	46	95	24	140	187	242	302	251
1	52	94	"10"	0	195	88	65	111	19	168	183	245	308	266
1	57	89	"6"	0	4	106	88	109	28	208	185	247	308	286
1	54	98	"10"	3	43	84	48	119	68	87	173	234	297	243
1	55	95	"6"	2	15	83	47	119	67	92	180	238	300	252
1	54	95	"10"	4	16	79	32	135	58	77	168	226	288	233
1	54	100	"10"	3	91	81	51	107	70	96	173	235	300	248
1	53	96	"10"	1	242	81	53	106	66	88	187	246	309	256
1	57	68	"10"	1	30	75	19	120	32	94	217	259	310	283
1	58	70	"10"	1	26	79	23	126	35	99	216	259	310	283
1	59	72	"10"	1	69	79	25	127	36	99	216	259	311	283
1	58	70	"10"	1	26	79	23	126	35	99	216	259	310	283
1	58	67	"10"	1	105	77	26	119	34	100	215	256	307	280
1	61	84	"10"	2	1274	50	15	86	37	63	208	255	307	270
1	65	83	"10"	1	135	72	18	147	40	85	206	253	305	271
1	62	81	"10"	1	47	62	16	123	35	73	211	257	308	275
1	61	81	"10"	1	13	56	15	106	34	67	213	259	310	276
1	64	80	"10"	1	882	81	10	195	30	96	213	259	312	278
1	65	84	"10"	1	151	71	18	141	42	85	207	254	306	272
1	58	73	"10"	1	17	67	23	110	32	81	215	260	313	281
1	57	68	"10"	1	30	75	19	120	32	94	217	259	310	283
1	59	70	"10"	2	632	75	39	111	37	96	210	253	305	273
1	56	73	"10"	0	50	54	12	96	24	63	215	262	314	281
1	58	74	"8"	0	2	65	22	109	31	78	215	260	314	281
1	76	121	"10"	0	187	64	64	62	75	60	191	258	327	249
1	80	107	"10"	0	144	84	74	76	108	96	202	263	323	274
1	79	97	"10"	0	107	78	86	69	99	60	208	264	321	286
1	81	102	"10"	0	121	65	82	62	89	39	206	267	327	284
1	80	98	"10"	0	102	75	86	71	104	52	207	262	318	292
1	80	97	"10"	0	100	74	87	70	104	51	207	262	319	292
1	79	98	"10"	0	108	76	84	67	102	61	208	264	320	286
1	81	102	"10"	0	120	65	82	62	89	40	206	267	326	284
1	81	111	"10"	0	142	50	59	55	65	23	198	266	331	275
1	79	112	"10"	0	192	53	62	56	67	30	202	267	332	268
1	80	109	"10"	0	158	50	61	59	60	19	195	264	327	273
1	71	108	"10"	1	147	85	39	69	95	131	198	256	326	269
1	71	106	"10"	1	73	85	41	68	96	128	201	259	328	275
1	68	115	"10"	2	993	74	16	66	64	144	184	250	335	238
1	67	109	"10"	1	1234	29	4	41	17	50	165	237	305	230
1	66	106	"2"	0	19	30	11	36	25	48	184	253	317	249
1	64	98	"2"	2	1043	28	8	39	16	47	156	222	280	211
1	62	103	"10"	0	39	53	23	87	64	49	218	280	339	279
0	81	96	"10"	0	101	71	92	70	97	41	209	264	320	300
0	80	105	"10"	7	2133	53	44	65	63	44	115	173	230	164
0	54	100	"10"	0	215	40	43	48	45	21	129	227	313	212
0	65	123	"9"	10	615	40	82	39	35	4	138	242	320	226
0	69	99	"10"	0	80	33	50	43	31	19	165	243	317	248
0	40	170	"5"	68	304	8	11	14	9	4	-10	153	333	89
0	69	116	"9"	0	578	37	68	41	23	12	115	216	304	183
0	58	98	"10"	0	230	49	33	72	18	77	172	249	324	271
0	69	117	"10"	0	888	32	69	38	23	3	127	225	310	211
0	73	109	"9"	1	663	42	82	45	27	11	107	207	283	179
0	59	98	"9"	1	18	57	3	54	38	129	218	273	353	256
0	78	124	"10"	4	382	59	96	58	71	2	166	252	334	274
0	82	95	"10"	1	100	61	88	58	89	16	203	265	326	301
0	52	112	"2"	34	1221	3	6	2	2	1	99	172	243	129
0	66	121	"9"	0	437	47	96	50	42	1	164	257	344	243
0	54	158	"12"	166	5016	9	24	2	5	0	-42	73	169	51
0	65	105	"2"	2	656	21	22	1	53	11	197	264	336	224
0	44	147	"12"	142	4458	13	36	8	3	3	-73	57	171	25
0	67	115	"9"	0	247	34	64	28	52	1	191	269	356	244
0	76	115	"10"	7	1109	41	60	46	33	27	75	179	271	159
0	62	54	"13"	99	18	42	44	37	48	39	-3	53	116	62
0	79	101	"10"	1	100	56	94	53	70	8	194	265	333	291
0	75	108	"10"	0	302	62	94	68	68	20	176	254	321	267
0	51	130	"5"	119	1218	4	2	3	6	3	-31	89	236	57
0	75	86	"10"	2	212	64	76	12	113	58	212	258	319	280
0	55	90	"8"	0	48	35	14	44	18	46	167	251	324	248
0	54	109	"10"	0	754	82	32	146	27	105	190	253	331	267
0	75	111	"10"	2	295	46	85	40	68	2	187	263	342	265
0	57	126	"8"	17	1783	33	60	31	22	7	101	196	275	139
0	73	129	"10"	2	300	58	99	59	54	0	158	254	340	263
0	51	159	"12"	146	3989	8	23	4	2	0	-51	83	190	47
0	65	110	"2"	3	574	21	27	8	43	12	187	258	332	207
0	75	113	"10"	3	219	49	86	44	70	2	186	262	341	270
0	68	90	"10"	1	105	69	78	24	90	78	209	257	321	230
0	35	129	"12"	166	3538	4	5	1	0	4	-69	33	140	12
0	47	161	"10"	108	2006	15	40	9	9	1	-36	118	229	78
0	55	90	"8"	0	63	35	13	43	17	47	168	250	323	249
0	66	108	"10"	2	634	87	18	82	58	176	184	243	316	233
0	72	78	"10"	1	66	76	103	10	132	66	221	263	321	289
0	62	121	"9"	0	610	45	93	52	38	3	145	245	324	215
0	81	105	"10"	1	199	61	97	67	72	15	184	259	322	289
0	51	115	"5"	50	40	5	3	3	6	6	15	126	251	77
0	45	145	"5"	56	166	6	5	8	5	5	11	149	312	84
0	81	103	"10"	1	201	62	101	68	75	14	189	261	324	294
0	65	121	"10"	1	444	37	69	41	25	11	120	225	313	191
0	60	70	"13"	107	1	13	13	10	16	13	-16	56	137	58
0	69	129	"9"	3	489	48	89	51	45	1	152	255	340	249
0	52	125	"5"	39	66	20	20	21	23	15	24	138	288	112
0	79	122	"10"	5	396	59	95	57	76	3	171	252	333	279
0	55	107	"2"	39	1194	1	3	0	0	0	88	162	235	126
0	58	107	"9"	3	349	43	46	53	45	24	115	217	305	205
0	81	91	"10"	0	49	68	81	55	95	48	213	266	319	304
0	55	91	"10"	3	244	72	52	120	48	46	174	242	302	253
0	72	81	"10"	0	1	83	124	16	158	51	223	268	321	299
0	74	99	"10"	12	894	29	11	47	39	28	154	216	271	201
0	71	116	"9"	5	404	36	66	26	57	1	176	257	342	246
0	64	128	"9"	0	301	35	70	29	30	5	151	257	341	241
0	75	126	"10"	2	328	59	99	57	57	1	161	254	343	269
0	36	116	"12"	200	4156	4	3	2	0	7	-89	5	108	5
0	50	100	"4"	2	713	63	24	70	24	114	146	218	296	213
0	55	151	"12"	143	4492	6	19	0	1	0	-28	79	166	50
0	49	142	"8"	3	166	17	37	16	16	2	77	220	353	161
0	82	105	"10"	5	200	57	98	31	106	12	193	257	324	290
0	83	88	"10"	0	31	62	85	48	96	24	218	270	328	304
0	66	117	"10"	4	516	49	54	58	45	39	91	197	298	179
0	54	92	"8"	0	78	35	13	43	17	49	166	250	323	250
0	63	118	"9"	0	573	39	84	45	24	4	140	236	311	206
0	52	134	"8"	0	148	19	36	16	23	3	100	229	348	172
0	75	93	"10"	0	116	80	28	76	86	128	212	264	334	283
0	62	104	"2"	0	383	12	23	3	24	2	186	258	335	204
0	76	89	"10"	1	75	59	66	13	113	48	218	266	328	291
0	67	107	"10"	1	100	41	75	10	86	5	202	272	351	259
0	52	130	"5"	133	1158	10	3	5	10	14	-34	80	226	59
0	54	128	"10"	5	1192	21	48	13	19	2	92	204	297	153
0	62	111	"10"	0	161	49	95	41	40	14	171	262	335	252
0	71	105	"10"	0	102	42	73	13	85	8	201	270	342	273
0	74	105	"10"	1	138	45	83	39	51	3	193	267	339	277
0	74	127	"10"	1	457	56	96	59	60	1	166	257	342	270
0	64	108	"9"	1	1050	42	89	44	38	1	152	238	314	203
0	62	86	"10"	1	64	77	78	33	84	110	212	260	319	233
0	75	108	"10"	0	191	59	92	64	68	15	177	256	323	273
0	42	165	"5"	63	250	9	13	14	9	3	-5	153	332	91
0	40	141	"9"	39	982	16	34	14	12	3	17	163	304	106
0	62	122	"9"	0	725	36	86	43	21	3	128	230	308	202
0	79	91	"10"	1	103	57	81	27	89	27	215	269	330	307
0	40	162	"5"	50	370	11	17	15	10	4	-1	163	335	107
0	70	100	"10"	0	49	47	77	10	101	14	208	271	340	273
0	48	131	"9"	1	88	29	42	29	39	8	96	218	339	185
0	73	99	"10"	6	602	44	51	50	33	38	90	183	277	173
0	54	109	"9"	0	153	37	52	45	40	14	147	246	335	217
0	44	151	"5"	83	495	4	4	6	4	4	-15	127	294	72
0	79	97	"10"	0	92	84	70	79	110	88	206	262	319	287
0	73	105	"10"	0	154	49	85	45	55	8	189	267	337	273
0	81	95	"10"	1	82	78	91	79	101	50	203	258	313	298
0	74	77	"10"	0	5	84	126	10	166	53	226	269	321	299
0	77	107	"10"	3	200	55	95	54	67	5	181	259	331	280
0	52	147	"8"	45	4112	15	35	10	8	0	23	151	249	98
0	39	157	"5"	75	1176	8	13	9	6	4	-13	136	299	85
0	63	121	"9"	3	780	45	90	48	35	5	140	238	313	214
0	61	119	"9"	0	877	30	66	35	17	1	139	236	308	193
0	64	119	"2"	1	660	21	37	19	22	1	157	237	307	195
0	57	173	"12"	144	3960	13	36	7	5	1	-48	95	207	56
0	73	112	"9"	2	287	43	79	35	63	2	185	263	345	259
0	77	126	"10"	13	645	33	38	43	43	15	151	228	299	212
0	53	86	"3"	103	225	41	30	27	42	60	-28	56	152	60
0	40	169	"5"	64	326	9	12	15	9	4	-7	156	335	93
0	63	127	"9"	6	778	37	76	39	38	0	147	240	331	206
0	57	94	"10"	1	295	47	16	21	45	101	211	262	325	242
0	63	113	"2"	2	335	22	42	8	43	4	191	266	345	212
0	74	152	"12"	63	3880	27	22	30	42	18	42	125	210	112
0	63	98	"10"	0	1067	74	33	115	100	59	191	243	297	248
0	72	162	"10"	34	1731	18	22	15	35	3	78	172	266	141
0	64	114	"10"	3	610	51	52	59	49	44	93	196	299	177
0	50	105	"5"	16	5	28	29	32	28	20	57	165	292	146
0	70	83	"10"	1	287	35	39	31	39	31	170	233	291	227
0	68	106	"2"	1	603	20	33	12	22	6	156	230	297	197
0	57	172	"12"	135	3767	16	41	10	6	2	-40	100	210	61
0	52	96	"10"	1	232	39	42	49	50	19	125	222	314	207
0	39	155	"5"	63	1559	11	30	8	6	2	-11	146	279	94
0	60	143	"10"	123	3419	26	57	23	21	5	-5	99	186	79
0	46	112	"9"	0	57	38	51	44	54	17	114	220	333	195
0	82	95	"10"	1	77	74	95	71	99	40	205	261	316	304
0	35	122	"12"	181	3916	3	3	1	0	5	-78	19	122	8
0	51	162	"12"	135	3893	5	15	1	1	0	-41	94	202	56
0	59	96	"10"	1	106	57	49	42	48	79	203	259	319	265
0	44	116	"5"	4	46	32	39	37	41	15	81	197	326	168
0	74	126	"10"	4	292	52	88	58	64	1	168	256	342	274
0	64	75	"10"	0	9	63	71	29	62	89	223	266	316	261
0	76	88	"10"	1	173	65	78	14	119	56	219	265	326	294
0	60	85	"13"	125	225	10	9	8	13	12	-37	49	144	42
0	81	99	"10"	0	64	60	103	22	116	21	208	266	329	303
0	81	102	"10"	0	100	63	98	56	92	9	197	263	332	297
0	68	77	"2"	0	1	31	29	2	86	14	218	269	321	272
0	47	142	"5"	35	161	20	28	24	18	5	24	169	321	128
0	48	116	"9"	0	118	49	47	56	62	40	108	216	331	192
0	73	96	"10"	0	52	59	45	38	77	76	215	267	326	285
0	82	98	"10"	0	100	70	98	72	92	34	204	263	320	302
0	57	152	"12"	185	4032	19	44	12	13	1	-52	61	153	46
0	63	109	"9"	0	206	28	57	18	45	4	206	277	361	235
0	46	118	"11"	9	46	27	40	32	30	10	66	183	315	158
0	66	109	"10"	0	358	37	63	47	30	12	124	220	301	185
0	59	120	"2"	0	450	23	51	23	18	0	155	249	326	193
0	55	141	"10"	37	1188	20	57	9	11	2	21	166	278	130
0	64	112	"9"	3	1082	42	91	44	39	1	153	239	320	209
0	83	101	"10"	0	198	64	93	66	85	27	199	262	321	299
0	67	78	"10"	0	5	80	113	12	140	64	223	265	322	291
0	79	103	"10"	0	172	80	48	80	107	96	199	259	321	267
0	63	84	"10"	0	182	75	80	43	70	97	209	258	314	269
0	73	109	"10"	0	180	56	86	60	65	12	173	255	325	265
0	70	96	"10"	1	753	23	41	25	22	8	151	223	291	205
0	53	102	"8"	1	29	36	12	49	22	52	159	247	324	247
0	44	144	"8"	8	110	18	38	17	17	2	62	208	346	157
0	80	106	"10"	2	92	64	99	57	94	9	194	260	332	295
0	51	105	"10"	4	928	41	5	102	41	23	166	235	298	232
0	46	121	"5"	11	29	29	40	34	31	13	61	178	316	150
0	63	112	"8"	0	80	30	61	28	29	8	164	260	338	251
0	77	124	"8"	3	363	18	44	0	35	0	170	247	321	223
0	47	161	"8"	61	2500	10	27	7	4	0	-5	141	251	86
0	49	131	"8"	12	381	19	48	13	14	1	61	199	319	155
0	57	63	"13"	89	266	21	18	17	26	25	2	64	135	62
0	60	93	"10"	1	207	55	34	21	60	98	211	261	324	231
0	75	124	"10"	1	193	59	99	56	61	2	165	256	340	272
0	65	93	"9"	0	74	61	6	61	52	124	217	271	348	279
0	53	137	"8"	5	409	23	45	12	30	2	93	225	329	174
0	75	92	"10"	0	6	72	111	23	125	47	219	268	328	301
0	45	159	"12"	174	3949	8	25	4	0	1	-94	45	154	15
0	59	97	"5"	126	161	5	5	4	7	6	-39	62	172	48
0	42	164	"5"	66	301	7	8	11	6	3	-6	149	326	85
0	44	119	"9"	1	43	33	45	36	46	11	91	206	329	183
0	43	144	"8"	12	88	20	40	18	20	4	55	200	338	152
0	71	99	"10"	2	609	27	47	32	25	13	153	229	300	221
0	64	109	"9"	1	918	42	83	51	38	3	130	220	294	184
0	61	102	"9"	2	560	74	14	69	40	149	187	244	309	235
0	43	158	"5"	47	385	14	25	18	12	4	2	163	327	116
0	46	85	"10"	1	111	64	38	92	20	106	194	251	311	256
0	53	97	"8"	0	190	37	12	42	18	52	162	249	324	252
0	62	115	"9"	0	856	41	90	44	28	4	128	230	303	199
0	57	102	"10"	0	25	60	6	123	52	66	222	279	349	286
0	64	91	"10"	3	611	46	43	47	38	45	94	182	275	166
0	48	130	"5"	20	96	25	38	28	24	9	46	173	311	149
0	43	119	"11"	3	23	30	41	34	39	12	79	200	327	174
0	68	110	"9"	2	1212	41	88	40	23	6	99	195	276	185
0	62	116	"10"	2	830	35	13	47	8	65	148	237	325	223
0	80	117	"10"	4	215	59	91	52	82	6	180	255	331	287
0	55	100	"10"	0	103	32	14	30	15	63	204	263	329	258
0	68	82	"2"	0	114	26	26	1	70	11	211	265	321	259
0	82	89	"10"	0	29	63	74	49	95	40	220	270	325	304
0	56	95	"9"	0	32	47	2	43	27	112	220	275	350	263
0	54	118	"10"	4	237	44	51	51	55	30	105	210	317	200
0	74	86	"10"	2	87	46	65	47	37	31	117	201	286	193
0	76	97	"10"	0	1	70	111	27	121	40	215	268	328	303
0	81	91	"10"	0	34	63	69	45	93	48	220	270	325	300
0	62	124	"9"	0	649	38	87	45	22	4	127	230	306	202
0	81	105	"10"	0	200	59	80	65	76	20	197	265	327	287
0	58	91	"10"	0	57	40	23	45	20	68	209	266	320	277
0	77	93	"10"	0	224	55	65	21	94	29	211	266	328	300
0	53	103	"10"	0	70	36	14	45	22	56	156	247	324	246
0	47	123	"9"	0	71	33	44	38	42	15	112	228	341	198
0	43	156	"5"	47	545	16	32	18	13	4	6	163	314	115
0	74	94	"10"	0	101	95	85	76	109	109	204	257	313	290
0	72	104	"10"	2	1268	54	38	81	70	35	166	222	282	213
0	76	98	"10"	0	82	69	106	28	119	36	212	267	326	301
0	43	147	"12"	144	3198	11	31	7	2	2	-74	55	169	23
0	79	97	"10"	0	101	74	86	67	102	52	207	263	319	291
0	60	116	"10"	60	972	70	121	75	61	36	94	174	246	146
0	51	98	"9"	1	71	37	44	42	45	19	136	232	322	216
0	57	172	"12"	150	4144	12	32	6	5	1	-47	94	203	59
0	44	137	"3"	124	1447	25	8	18	18	50	-33	79	225	59
0	74	94	"10"	1	248	77	21	84	101	114	205	260	329	273
0	79	101	"10"	0	102	82	57	79	109	95	204	262	322	277
0	59	122	"10"	80	2414	60	107	63	52	29	69	154	231	128
0	57	110	"2"	0	132	31	4	40	14	64	202	267	342	259
0	75	100	"10"	8	913	44	86	44	31	14	93	188	264	172
0	40	121	"3"	64	189	26	8	21	19	51	25	113	233	106
0	80	106	"10"	1	204	59	84	43	86	13	196	263	332	300
0	40	136	"5"	18	404	14	33	11	9	3	43	189	328	127
0	49	107	"5"	15	27	29	34	34	29	19	58	167	297	144
0	63	110	"2"	0	402	27	54	19	41	3	203	275	358	229
0	50	97	"4"	1	2102	88	41	104	38	161	160	229	303	232
0	81	96	"10"	0	101	61	90	58	88	12	199	264	328	299
0	60	98	"10"	0	319	44	20	43	29	75	198	255	314	250
0	78	103	"10"	0	155	53	92	52	60	10	189	266	333	286
0	77	109	"10"	6	1627	61	62	96	77	20	110	170	232	158
0	75	84	"6"	0	1	78	103	10	156	56	219	266	322	294
0	56	71	"13"	87	94	29	25	22	33	36	-8	63	144	62
0	80	107	"10"	1	223	58	82	40	86	14	196	262	331	299
0	80	95	"10"	1	100	79	91	75	103	58	203	258	312	297
0	40	135	"5"	14	337	13	31	9	7	3	49	195	335	133
0	71	95	"10"	1	98	80	74	60	97	92	201	255	312	287
0	78	109	"10"	3	178	58	97	56	72	4	178	257	331	280
0	52	132	"5"	49	169	25	31	26	25	16	22	141	294	124
0	72	110	"10"	0	200	53	86	56	65	9	174	258	329	263
0	58	105	"9"	2	335	42	46	53	45	23	118	219	305	206
0	42	147	"5"	44	755	16	35	16	13	4	12	161	304	109
0	43	136	"9"	5	67	25	41	26	29	5	72	203	337	169
0	61	103	"2"	0	393	15	25	5	25	1	194	263	336	203
0	79	86	"10"	1	39	55	74	21	90	44	223	270	329	294
0	52	100	"5"	16	10	26	27	31	27	21	55	162	284	147
0	47	138	"5"	56	169	5	5	7	5	4	10	142	299	80
0	82	103	"10"	0	186	63	97	67	77	20	191	261	323	297
0	58	113	"10"	0	339	42	84	38	31	16	154	248	324	229
0	63	68	"13"	117	171	13	13	10	15	11	-19	51	129	58
0	72	127	"10"	0	241	55	98	58	53	1	166	260	346	265
0	39	112	"13"	52	266	28	5	18	18	65	38	119	230	112
0	59	101	"10"	0	194	69	7	138	58	83	214	271	339	279
0	41	113	"3"	64	413	25	9	19	20	44	27	109	221	107
0	58	104	"10"	0	13	39	4	70	31	54	220	280	352	290
0	72	112	"10"	0	617	41	81	45	27	10	111	213	288	182
0	71	95	"10"	3	2926	29	5	39	38	45	87	144	206	133
0	74	117	"9"	4	313	37	68	22	65	2	178	258	339	260
